Attaching to srcs_wordpress_1, srcs_nginx_1
[33mnginx_1      |[0m nginx: [emerg] open() "/run/nginx/nginx.pid" failed (2: No such file or directory)
[36mwordpress_1  |[0m wordpress/
[36mwordpress_1  |[0m wordpress/xmlrpc.php
[36mwordpress_1  |[0m wordpress/wp-blog-header.php
[36mwordpress_1  |[0m wordpress/readme.html
[36mwordpress_1  |[0m wordpress/wp-signup.php
[36mwordpress_1  |[0m wordpress/index.php
[36mwordpress_1  |[0m wordpress/wp-cron.php
[36mwordpress_1  |[0m wordpress/wp-config-sample.php
[36mwordpress_1  |[0m wordpress/wp-login.php
[36mwordpress_1  |[0m wordpress/wp-settings.php
[36mwordpress_1  |[0m wordpress/license.txt
[36mwordpress_1  |[0m wordpress/wp-content/
[36mwordpress_1  |[0m wordpress/wp-content/themes/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/footer.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/content/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/content/content-excerpt.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/content/content-page.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/content/content-none.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/content/content.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/content/content-single.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/header/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/header/entry-header.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/header/site-branding.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/footer/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/footer/footer-widgets.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/post/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/post/author-bio.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/template-parts/post/discussion-meta.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/inc/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/inc/color-patterns.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/inc/template-functions.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/inc/helper-functions.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/inc/back-compat.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/inc/block-patterns.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/inc/template-tags.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/inc/customizer.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/inc/icon-functions.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/package.json
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/image.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/header.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/archive.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/print.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/single.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/search.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/screenshot.png
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/style-editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/postcss.config.js
